Time,Pascal,alt,KMF,ax,ay,az,LaunchTime,ApoTime,LandTime
22839,89856,495.67,495.14,-6872,10236,-12520,1,0,0
22873,89856,495.67,495.14,5800,-17144,5632,1,0,0
22906,89856,495.67,495.15,-12184,-24120,11256,1,0,0
22940,89856,495.67,495.15,3160,-13724,4324,1,0,0
22974,89857,495.58,495.15,2812,-14304,168,1,0,0
23008,89857,495.58,495.15,2232,-15320,476,1,0,0
23042,89857,495.58,495.15,-2232,-8668,2892,1,0,0
23094,89858,495.48,495.15,-4956,-11116,1576,1,0,0
23128,89858,495.48,495.16,-2088,-9816,4124,1,0,0
23165,89859,495.39,495.16,288,-8372,5772,1,0,0
23199,89859,495.39,495.16,5912,-6644,6280,1,0,0
23233,89859,495.39,495.16,6504,-9672,5212,1,0,0
23268,89860,495.3,495.16,6168,-12572,2940,1,0,0
23302,89860,495.3,495.16,7440,-9416,4656,1,0,0
23335,89861,495.21,495.16,6296,-10676,6384,1,0,0
23370,89861,495.21,495.16,10080,-12308,8220,1,0,0
23404,89861,495.21,495.16,11740,-15032,10692,1,0,0
23438,89861,495.21,495.16,8408,-16520,11084,1,0,0
23473,89862,495.11,495.16,7220,-16204,13756,1,0,0
23511,89863,495.02,495.16,9172,-15448,12972,1,0,0
23544,89864,494.93,495.16,11592,-14536,12788,1,0,0
23579,89864,494.93,495.16,11716,-13912,13004,1,0,0
23613,89864,494.93,495.16,12888,-15472,14280,1,0,0
23648,89864,494.93,495.16,11352,-15296,13904,1,0,0
23682,89864,494.93,495.15,10132,-14524,13872,1,0,0
23715,89864,494.93,495.15,8672,-13592,15060,1,0,0
23750,89865,494.83,495.15,7016,-11948,14112,1,0,0
23784,89866,494.83,495.15,6324,-11428,12652,1,0,0
23822,89867,494.65,495.15,7128,-12000,13420,1,0,0
23857,89868,494.56,495.15,7456,-10876,13320,1,0,0
23890,89868,494.56,495.15,7600,-9716,12676,1,0,0
23924,89869,494.46,495.14,6256,-10132,12104,1,0,0
23959,89869,494.46,495.14,5032,-9360,12164,1,0,0
23993,89869,494.46,495.14,5512,-8672,11760,1,0,0
24027,89869,494.46,495.13,4888,-8624,12036,1,0,0
24061,89869,494.46,495.13,3476,-8140,11860,1,0,0
24095,89869,494.46,495.13,2876,-8540,11612,1,0,0
24129,89869,494.46,495.13,2280,-8388,11932,1,0,0
24167,89869,494.46,495.12,1984,-7512,11748,1,0,0
24202,89869,494.46,495.12,1584,-7936,11300,1,0,0
24236,89869,494.46,495.12,1080,-7240,11260,1,0,0
24269,89869,494.46,495.12,2008,-7724,10504,1,0,0
24304,89869,494.46,495.11,1820,-7124,9548,1,0,0
24338,89868,494.56,495.11,2128,-6460,8496,1,0,0
24372,89868,494.56,495.11,4052,-6836,7960,1,0,0
24407,89868,494.56,495.11,3780,-6380,6720,1,0,0
24440,89868,494.56,495.1,5360,-6972,6600,1,0,0
24478,89869,494.46,495.1,7632,-10948,6044,1,0,0
24512,89869,494.46,495.1,8152,-7960,6920,1,0,0
24555,89869,494.46,495.1,18024,-9600,12176,1,0,0
24589,89869,494.46,495.09,23676,-12932,13036,1,0,0
24624,89868,494.56,495.09,18164,-13524,12840,1,0,0
24657,89868,494.56,495.09,29004,-11288,17128,1,0,0
24692,89869,494.46,495.09,32767,-19508,32232,1,0,0
24726,89869,494.46,495.08,32767,2368,32767,1,0,0
24760,89868,494.56,495.08,32767,3584,32767,1,0,0
24795,89869,494.46,495.08,32767,3128,32767,1,0,0
24851,89869,494.46,495.07,32767,32767,32767,1,0,0
24885,89868,494.56,495.07,32767,32767,32767,1,0,0
24920,89866,494.74,495.07,19720,-2084,-10192,1,0,0
24953,89863,495.02,495.07,-6936,-5900,-14140,1,0,0
24988,89861,495.21,495.07,-7884,-6816,-17972,1,0,0
25022,89861,495.21,495.07,-7652,-3124,-19176,1,0,0
25056,89861,495.21,495.07,-5232,2056,-19032,1,0,0
25091,89862,495.11,495.07,-7664,7208,-16344,1,0,0
25124,89862,495.11,495.07,-6940,11680,-13428,1,0,0
25162,89863,495.02,495.07,-6196,13476,-14808,1,0,0
25197,89863,495.02,495.07,-7832,13896,-14608,1,0,0
25231,89864,494.93,495.07,-9296,11256,-15724,1,0,0
25265,89865,494.83,495.07,-8784,6588,-17360,1,0,0
25299,89866,494.74,495.07,-6144,1376,-18176,1,0,0
25333,89865,494.83,495.07,-4124,-3396,-17684,1,0,0
25367,89865,494.83,495.07,-3536,-6520,-16024,1,0,0
25402,89864,494.93,495.07,-4992,-7100,-14756,1,0,0
25436,89864,494.93,495.06,-7420,-4924,-14780,1,0,0
25470,89864,494.93,495.06,-8396,-488,-15876,1,0,0
25508,89862,495.11,495.06,-8096,5412,-16820,1,0,0
25542,89861,495.11,495.06,-7400,10048,-16420,1,0,0
25576,89861,495.21,495.07,-6984,12736,-15368,1,0,0
25611,89860,495.3,495.07,-7536,13108,-14728,1,0,0
25645,89858,495.48,495.07,-7860,11268,-15328,1,0,0
25679,89857,495.58,495.07,-7336,7464,-16784,1,0,0
25713,89855,495.76,495.07,-5448,2624,-17544,1,0,0
25747,89852,496.04,495.08,-3616,-2064,-17024,1,0,0
25782,89849,496.32,495.08,-3208,-5804,-15572,1,0,0
25820,89847,496.51,495.09,-4460,-7400,-14136,1,0,0
25853,89844,496.78,495.1,-6532,-5964,-14056,1,0,0
25887,89842,496.97,495.11,-8200,-2104,-15184,1,0,0
25922,89841,497.06,495.12,-8272,3012,-16084,1,0,0
25956,89840,497.16,495.13,-7688,7856,-16256,1,0,0
25991,89839,497.25,495.14,-7340,11392,-15440,1,0,0
26024,89838,497.34,495.16,-7468,12808,-14872,1,0,0
26058,89837,497.43,495.17,-7684,11816,-15412,1,0,0
26093,89837,497.43,495.18,-7304,8468,-16636,1,0,0
26131,89836,497.53,495.2,-5208,3212,-17768,1,0,0
26165,89833,497.81,495.22,-3212,-1828,-17264,1,0,0
26199,89831,497.99,495.24,-2340,-5848,-15548,1,0,0
26233,89829,498.18,495.26,-3692,-7788,-13608,1,0,0
26267,89828,498.27,495.28,-5944,-6536,-13196,1,0,0
26302,89827,498.36,495.31,-8424,-2748,-13932,1,0,0
26336,89827,498.36,495.34,-9512,3136,-15488,1,0,0
26370,89827,498.36,495.36,-9024,8304,-16104,1,0,0
26404,89827,498.36,495.39,-8040,11948,-16076,1,0,0
26438,89827,498.36,495.42,-6996,12888,-16068,1,0,0
26476,89827,498.36,495.45,-5488,10224,-16596,1,0,0
26511,89827,498.36,495.49,-4628,5728,-16228,1,0,0
26554,89827,498.36,495.52,-3100,-1448,-15500,1,0,0
26606,89826,498.46,495.56,-4104,-7456,-12544,1,0,0
26641,89826,498.46,495.59,-6732,-7140,-13000,1,0,0
26675,89826,498.46,495.63,-6264,-5744,-12804,1,0,0
26708,89826,498.46,495.67,-7216,-2136,-14020,1,0,0
26743,89826,498.46,495.71,-7264,756,-14068,1,0,0
26777,89826,498.46,495.75,-8192,2496,-14936,1,0,0
26815,89827,498.36,495.79,-8636,5452,-14300,1,0,0
26849,89828,498.27,495.83,-7320,5360,-17012,1,0,0
26884,89829,498.18,495.87,-6112,3256,-18776,1,0,0
26917,89830,498.08,495.91,-2072,-528,-18884,1,0,0
26951,89830,498.08,495.95,404,-4876,-16324,1,0,0
26986,89875,493.91,495.91,32767,32767,11692,1,0,0
27020,90099,473.14,495.45,-32768,32748,-32768,1,0,0
27098,90322,452.5,492.33,-14200,32767,-32768,1,1,0
27132,90378,447.33,488.04,-32768,32767,-32768,1,1,0
27168,90410,444.37,480.87,-12268,-10936,-32768,1,1,0
27207,90429,442.62,471.51,-15540,-32768,-32768,1,1,0
27242,90439,441.69,462.46,-32768,-15688,-32768,1,1,0
27278,90441,441.51,455.72,-32768,32767,-32768,1,1,0
27313,90438,441.78,451.45,-21708,32767,-32768,1,1,0
27348,90430,442.52,448.99,-32768,32767,-32768,1,1,0
27383,90420,443.44,447.65,-32768,32767,-32768,1,1,0
27419,90408,444.55,447.01,-13964,-7244,-32768,1,1,0
27454,90400,445.29,446.7,-32768,32767,32767,1,1,0
27489,90407,444.65,446.38,-11436,6000,-11508,1,1,0
27529,90404,444.92,446.17,-18276,-32768,-32768,1,1,0
27564,90397,445.57,446.1,348,-16200,-32768,1,1,0
27598,90382,446.96,446.2,8852,924,-11852,1,1,0
27634,90370,448.07,446.39,-156,1168,-2740,1,1,0
27669,90357,449.27,446.67,2184,960,-3344,1,1,0
27704,90343,450.56,447.03,1448,1500,-2180,1,1,0
27739,90329,451.86,447.47,2828,2128,-3620,1,1,0
27774,90317,452.97,447.98,32767,23800,-32768,1,1,0
27809,90305,454.07,448.54,29624,32767,-8660,1,1,0
27848,90293,455.18,449.17,8872,11456,8268,1,1,0
27883,90282,456.2,449.85,5412,5736,3236,1,1,0
27919,90271,457.22,450.59,10452,6540,1308,1,1,0
27954,90259,458.33,451.38,15764,6952,3984,1,1,0
27988,90248,459.34,452.23,16096,4276,-672,1,1,0
28023,90237,460.36,453.13,18448,3496,-5772,1,1,0
28059,90226,461.38,454.07,16456,2400,-8476,1,1,0
28093,90217,462.21,455.02,16692,4216,-7928,1,1,0
28128,90207,463.14,455.94,15440,4708,-3128,1,1,0
28162,90207,463.14,456.81,15636,4184,-3096,1,1,0
28199,90187,464.99,457.75,16112,4640,-5032,1,1,0
28233,90187,464.99,458.64,15696,4512,-3976,1,1,0
28267,90178,465.82,459.53,15884,4528,-4300,1,1,0
28301,90169,466.65,460.41,15740,4560,-4212,1,1,0
28336,90159,467.58,461.3,15808,4512,-4136,1,1,0
28369,90151,468.32,462.17,15788,4500,-4228,1,1,0
28403,90143,469.06,463.03,15828,4504,-4180,1,1,0
28456,90129,470.36,463.94,15796,4468,-4220,1,1,0
28490,90122,471.01,464.81,15840,4488,-4188,1,1,0
28524,90114,471.75,465.68,15780,4516,-4300,1,1,0
28562,90107,472.4,466.51,15764,4512,-4184,1,1,0
28605,90101,472.95,467.3,15784,4548,-4264,1,1,0
28639,90093,473.69,468.08,15744,4428,-4228,1,1,0
28673,90086,474.34,468.83,15748,4552,-4340,1,1,0
28706,90080,474.9,469.56,15828,4436,-4108,1,1,0
28741,90074,475.45,470.25,15844,4528,-4288,1,1,0
28775,90069,475.92,470.91,15732,4508,-4220,1,1,0
28809,90063,476.47,471.52,15824,4552,-4128,1,1,0
28843,90063,476.47,472.07,15784,4444,-4220,1,1,0
28880,90052,477.49,472.64,15720,4476,-4272,1,1,0
28914,90052,477.49,473.16,15904,4432,-4196,1,1,0
28948,90047,477.96,473.67,15816,4452,-4232,1,1,0
28983,90041,478.51,474.17,15828,4520,-4240,1,1,0
29017,90037,478.88,474.65,15768,4560,-4312,1,1,0
29050,90032,479.35,475.12,15820,4532,-4208,1,1,0
29084,90028,479.72,475.58,15796,4556,-4244,1,1,0
29119,90023,480.18,476.03,15660,4584,-4184,1,1,0
29153,90019,480.55,476.46,15824,4548,-4260,1,1,0
29187,90015,480.92,476.89,15752,4480,-4112,1,1,0
29224,90011,481.29,477.3,15816,4460,-4248,1,1,0
29258,90007,481.66,477.7,15868,4468,-4216,1,1,0
29292,90003,482.03,478.1,15832,4444,-4304,1,1,0
29326,89999,482.41,478.49,15808,4500,-4140,1,1,0
29361,89996,482.68,478.86,15744,4496,-4212,1,1,0
29394,89992,483.05,479.23,15844,4520,-4264,1,1,0
29428,89988,483.43,479.59,15804,4592,-4168,1,1,0
29462,89984,483.8,479.96,15856,4532,-4192,1,1,0
29497,89981,484.07,480.31,15812,4556,-4268,1,1,0
29531,89978,484.35,480.65,15868,4556,-4204,1,1,0
29569,89976,484.54,480.98,15764,4484,-4216,1,1,0
29602,89973,484.81,481.29,15876,4528,-4200,1,1,0
29636,89970,485.09,481.61,15772,4408,-4236,1,1,0
29670,89967,485.37,481.9,15724,4468,-4152,1,1,0
29704,89967,485.37,482.18,15708,4484,-4196,1,1,0
29739,89964,485.65,482.45,15820,4468,-4348,1,1,0
29772,89961,485.93,482.72,15768,4556,-4152,1,1,0
29806,89959,486.11,482.98,15768,4572,-4168,1,1,0
29840,89956,486.39,483.24,15812,4588,-4104,1,1,0
29878,89953,486.67,483.49,15832,4496,-4248,1,1,0
29912,89952,486.76,483.73,15752,4424,-4280,1,1,0
29946,89949,487.04,483.97,15788,4484,-4204,1,1,0
29980,89946,487.32,484.22,15916,4524,-4220,1,1,0
30014,89944,487.5,484.45,15812,4448,-4220,1,1,0
30048,89943,487.6,484.67,15812,4444,-4116,1,1,0
30083,89941,487.78,484.89,15920,4424,-4180,1,1,0
30116,89939,487.97,485.1,15772,4476,-4228,1,1,0
30150,89937,488.15,485.31,15744,4476,-4244,1,1,0
30203,89936,488.25,485.51,15852,4436,-4204,1,1,0
30241,89935,488.34,485.7,15772,4384,-4240,1,1,0
30275,89933,488.52,485.88,15868,4612,-4236,1,1,0
30309,89930,488.8,486.07,15828,4536,-4228,1,1,0
30343,89928,488.99,486.26,15808,4572,-4288,1,1,0
30376,89928,488.99,486.43,15852,4396,-4276,1,1,0
30410,89926,489.17,486.61,15808,4392,-4172,1,1,0
30445,89925,489.27,486.77,15940,4444,-4276,1,1,0
30479,89922,489.54,486.94,15804,4500,-4168,1,1,0
30513,89921,489.64,487.11,15716,4452,-4148,1,1,0
30546,89920,489.73,487.27,15824,4556,-4168,1,1,0
30594,89920,489.73,487.41,15824,4480,-4248,1,1,0
30627,89919,489.82,487.56,15772,4520,-4252,1,1,0
30661,89918,489.92,487.69,15712,4568,-4296,1,1,0
30695,89917,490.01,487.83,15740,4468,-4160,1,1,0
30729,89915,490.19,487.96,15828,4544,-4148,1,1,0
30764,89913,490.38,488.09,15800,4476,-4280,1,1,0
30797,89913,490.38,488.22,15748,4532,-4208,1,1,0
30831,89912,490.47,488.34,15916,4504,-4208,1,1,0
30865,89910,490.66,488.47,15788,4464,-4172,1,1,0
30903,89909,490.75,488.59,15820,4580,-4188,1,1,0
30937,89908,490.84,488.71,15832,4588,-4160,1,1,0
30971,89907,490.94,488.83,15736,4440,-4156,1,1,0
31005,89906,491.03,488.94,15852,4548,-4212,1,1,0
31039,89905,491.12,489.06,15908,4456,-4296,1,1,0
31073,89903,491.31,489.17,15780,4500,-4176,1,1,0
31107,89902,491.4,489.28,15820,4468,-4144,1,1,0
31140,89901,491.49,489.39,15736,4496,-4236,1,1,0
31175,89901,491.49,489.5,15828,4548,-4132,1,1,0
31209,89900,491.59,489.6,15848,4444,-4144,1,1,0
31247,89900,491.59,489.7,15840,4564,-4232,1,1,0
31281,89900,491.59,489.79,15760,4472,-4168,1,1,0
31314,89899,491.68,489.88,15868,4576,-4256,1,1,0
31348,89898,491.77,489.97,15812,4544,-4344,1,1,0
31382,89898,491.77,490.05,15856,4472,-4220,1,1,0
31416,89897,491.86,490.13,15804,4408,-4196,1,1,0
31451,89895,492.05,490.22,15820,4432,-4216,1,1,0
31484,89894,492.14,490.31,15756,4548,-4084,1,1,0
31518,89894,492.14,490.39,15792,4396,-4324,1,1,0
31552,89892,492.33,490.48,15760,4512,-4220,1,1,0
31590,89892,492.33,490.56,15792,4548,-4248,1,1,0
31624,89892,492.33,490.64,15836,4508,-4280,1,1,0
31657,89891,492.42,490.71,15740,4476,-4280,1,1,0
31692,89891,492.42,490.79,15752,4676,-4204,1,1,0
31726,89890,492.51,490.86,15888,4500,-4156,1,1,0
31760,89890,492.51,490.93,15784,4500,-4276,1,1,0
31794,89890,492.51,491,15820,4480,-4204,1,1,0
31827,89890,492.51,491.06,15832,4504,-4188,1,1,0
31861,89889,492.61,491.12,15808,4448,-4208,1,1,0
31899,89889,492.61,491.18,15760,4592,-4264,1,1,0
31952,89888,492.7,491.24,15836,4488,-4164,1,1,0
31986,89888,492.7,491.3,15768,4432,-4144,1,1,0
32020,89887,492.79,491.36,15832,4528,-4224,1,1,0
32054,89887,492.79,491.41,15800,4552,-4120,1,1,0
32088,89886,492.89,491.47,15800,4504,-4172,1,1,0
32122,89885,492.98,491.53,15820,4492,-4232,1,1,0
32156,89885,492.98,491.58,15824,4424,-4336,1,1,0
32190,89885,492.98,491.63,15824,4376,-4216,1,1,0
32224,89885,492.98,491.68,15904,4552,-4256,1,1,0
32262,89884,493.07,491.73,15712,4484,-4176,1,1,0
32295,89884,493.07,491.78,15796,4432,-4272,1,1,0
32329,89883,493.16,491.83,15832,4520,-4144,1,1,0
32363,89883,493.16,491.88,15816,4420,-4260,1,1,0
32397,89882,493.26,491.92,15740,4448,-4208,1,1,0
32432,89882,493.26,491.97,15736,4460,-4060,1,1,0
32465,89882,493.26,492.01,15936,4592,-4220,1,1,0
32499,89881,493.35,492.06,15808,4508,-4144,1,1,0
32542,89880,493.44,492.11,15812,4572,-4140,1,1,0
32576,89879,493.53,492.15,15712,4544,-4080,1,1,0
32614,89879,493.53,492.2,15820,4484,-4312,1,1,0
32648,89879,493.53,492.24,15840,4412,-4192,1,1,0
32681,89879,493.53,492.29,15784,4396,-4220,1,1,0
32715,89879,493.53,492.33,15812,4508,-4312,1,1,0
