Time,Pascal,alt,KMF,ax,ay,az,LaunchTime,ApoTime,LandTime15225,89762.00,504.40,441.68,-224,16492,-1756,1,0,0
15256,89762.00,504.40,496.51,4,16392,-2008,1,0,0
15287,89762.00,504.40,501.00,-280,16576,-1704,1,0,0
15318,89762.00,504.40,502.31,-160,16432,-1840,1,0,0
15348,89762.00,504.40,502.92,-212,16468,-1888,1,0,0
15379,89762.00,504.40,503.26,-208,16456,-1724,1,0,0
15410,89762.00,504.40,503.48,-104,16616,-1904,1,0,0
15441,89762.00,504.40,503.63,-180,16480,-1692,1,0,0
15472,89763.00,504.31,503.72,-116,16536,-1768,1,0,0
15507,89763.00,504.31,503.80,-120,16452,-1780,1,0,0
15538,89764.00,504.21,503.84,-168,16572,-1936,1,0,0
15569,89764.00,504.21,503.88,-112,16508,-1892,1,0,0
15600,89764.00,504.21,503.91,-284,16396,-1692,1,0,0
15632,89764.00,504.21,503.94,-160,16500,-1844,1,0,0
15663,89765.00,504.12,503.95,-104,16536,-1816,1,0,0
15694,89764.00,504.21,503.97,-128,16552,-1748,1,0,0
15725,89764.00,504.21,503.99,-296,16464,-1844,1,0,0
15757,89764.00,504.21,504.00,-160,16596,-1748,1,0,0
15788,89764.00,504.21,504.01,-84,16512,-1776,1,0,0
15822,89764.00,504.21,504.03,-204,16448,-1656,1,0,0
15854,89763.00,504.31,504.04,-104,16456,-1876,1,0,0
15885,89763.00,504.31,504.06,-80,16508,-1880,1,0,0
15917,89763.00,504.31,504.07,-284,16316,-1800,1,0,0
15947,89763.00,504.31,504.08,-224,16356,-1712,1,0,0
15979,89763.00,504.31,504.09,-132,16500,-1940,1,0,0
16010,89763.00,504.31,504.10,-168,16516,-1760,1,0,0
16041,89763.00,504.31,504.11,-300,16452,-1824,1,0,0
16073,89763.00,504.31,504.12,-236,16528,-1736,1,0,0
16104,89763.00,504.31,504.12,-196,16596,-1876,1,0,0
16139,89763.00,504.31,504.13,-156,16412,-1692,1,0,0
16171,89764.00,504.21,504.13,-80,16540,-1912,1,0,0
16201,89763.00,504.31,504.14,-316,16496,-1876,1,0,0
16233,89763.00,504.31,504.15,-240,16564,-1764,1,0,0
16264,89763.00,504.31,504.15,-156,16496,-1800,1,0,0
16295,89763.00,504.31,504.16,-276,16536,-1732,1,0,0
16326,89763.00,504.31,504.16,-168,16568,-1820,1,0,0
16358,89764.00,504.21,504.16,-236,16428,-1820,1,0,0
16390,89764.00,504.21,504.16,-192,16408,-1844,1,0,0
16424,89763.00,504.31,504.17,-132,16648,-1732,1,0,0
16455,89762.00,504.40,504.17,-24,16544,-1924,1,0,0
16487,89762.00,504.40,504.18,-120,16580,-1856,1,0,0
16518,89761.00,504.40,504.19,-112,16372,-1840,1,0,0
16549,89761.00,504.49,504.19,-128,16536,-1956,1,0,0
16580,89761.00,504.49,504.20,-120,16624,-1872,1,0,0
16612,89761.00,504.49,504.21,-196,16544,-1828,1,0,0
16643,89761.00,504.49,504.22,-280,16408,-1784,1,0,0
16688,89761.00,504.49,504.22,-56,16540,-1860,1,0,0
16719,89761.00,504.49,504.23,-28,16408,-1968,1,0,0
16754,89762.00,504.40,504.23,-124,16596,-1696,1,0,0
16785,89762.00,504.40,504.24,-116,16424,-1900,1,0,0
16826,89762.00,504.40,504.24,-252,16352,-1556,1,0,0
16857,89762.00,504.40,504.24,-248,16508,-1664,1,0,0
16888,89762.00,504.40,504.25,-192,16528,-1832,1,0,0
16919,89762.00,504.40,504.25,-144,16620,-1772,1,0,0
16951,89763.00,504.31,504.25,-120,16408,-1824,1,0,0
16982,89763.00,504.31,504.25,-180,16512,-1792,1,0,0
17013,89762.00,504.40,504.26,-244,16432,-1700,1,0,0
17044,89762.00,504.40,504.26,-256,16416,-1748,1,0,0
17079,89761.00,504.49,504.26,-228,16380,-1872,1,0,0
17111,89761.00,504.49,504.27,-216,16492,-1864,1,0,0
17141,89761.00,504.49,504.27,-256,16564,-1792,1,0,0
17173,89761.00,504.49,504.28,-120,16460,-1944,1,0,0
17204,89761.00,504.49,504.28,-240,16556,-1932,1,0,0
17235,89761.00,504.49,504.29,-144,16504,-1840,1,0,0
17266,89761.00,504.49,504.29,-264,16464,-1772,1,0,0
17298,89761.00,504.49,504.29,-244,16404,-1896,1,0,0
17329,89761.00,504.49,504.30,-132,16508,-1840,1,0,0
17363,89761.00,504.49,504.30,-144,16512,-1848,1,0,0
17395,89761.00,504.49,504.30,-216,16404,-1864,1,0,0
17426,89761.00,504.49,504.31,-272,16516,-1788,1,0,0
17458,89761.00,504.49,504.31,-228,16488,-1712,1,0,0
17488,89761.00,504.49,504.31,-188,16572,-1752,1,0,0
17520,89761.00,504.49,504.31,-112,16608,-2024,1,0,0
17551,89761.00,504.49,504.32,-168,16424,-1712,1,0,0
17583,89761.00,504.49,504.32,-48,16536,-1988,1,0,0
17613,89761.00,504.49,504.32,-32,16644,-1892,1,0,0
17644,89761.00,504.49,504.33,-216,16436,-1828,1,0,0
17680,89761.00,504.49,504.33,-68,16612,-1748,1,0,0
17711,89761.00,504.49,504.33,-220,16360,-1824,1,0,0
17742,89761.00,504.49,504.33,-268,16496,-1800,1,0,0
17773,89761.00,504.49,504.34,-96,16596,-1880,1,0,0
17804,89761.00,504.49,504.34,-244,16436,-1844,1,0,0
17836,89760.00,504.59,504.34,-224,16492,-1928,1,0,0
17866,89760.00,504.59,504.34,-116,16520,-1816,1,0,0
17898,89760.00,504.59,504.35,-40,16580,-1860,1,0,0
17929,89761.00,504.49,504.35,-184,16580,-1728,1,0,0
17960,89761.00,504.49,504.35,-112,16432,-1952,1,0,0
17995,89761.00,504.49,504.35,-212,16500,-1732,1,0,0
18026,89761.00,504.49,504.36,-244,16528,-1812,1,0,0
18058,89761.00,504.49,504.36,-104,16508,-1820,1,0,0
18088,89761.00,504.49,504.36,-136,16584,-1864,1,0,0
18120,89761.00,504.49,504.36,-192,16480,-1740,1,0,0
18151,89761.00,504.49,504.36,-104,16692,-2060,1,0,0
18183,89761.00,504.49,504.36,-120,16448,-1860,1,0,0
18213,89761.00,504.49,504.37,-356,16460,-1736,1,0,0
18245,89760.00,504.59,504.37,-168,16460,-2028,1,0,0
18280,89760.00,504.59,504.37,-144,16492,-1772,1,0,0
18311,89760.00,504.59,504.37,-128,16408,-1788,1,0,0
18342,89761.00,504.49,504.38,-404,16708,-1836,1,0,0
18373,89761.00,504.49,504.38,-56,16536,-1788,1,0,0
18418,89760.00,504.59,504.38,-328,16572,-1800,1,0,0
18449,89761.00,504.49,504.38,-376,16584,-1720,1,0,0
18481,89761.00,504.49,504.38,-388,16572,-1576,1,0,0
18511,89761.00,504.49,504.38,-72,16484,-1952,1,0,0
18543,89761.00,504.49,504.38,-108,16444,-1876,1,0,0
18574,89761.00,504.49,504.39,632,20056,-3600,1,0,0
18618,89761.00,504.49,504.39,-1540,17648,-1620,1,0,0
18649,89761.00,504.49,504.39,1948,16680,-3992,1,0,0
18680,89762.00,504.40,504.39,2488,17592,-2532,1,0,0
18711,89761.00,504.49,504.39,208,16188,912,1,0,0
18743,89761.00,504.49,504.39,652,14880,668,1,0,0
18774,89761.00,504.49,504.39,-1524,18220,-848,1,0,0
18804,89762.00,504.40,504.39,824,16032,-976,1,0,0
18836,89762.00,504.40,504.39,-100,17064,-1496,1,0,0
18867,89762.00,504.40,504.39,-952,18628,-1732,1,0,0
18898,89762.00,504.40,504.39,-3016,16052,488,1,0,0
18933,89761.00,504.49,504.39,-2144,16804,856,1,0,0
18964,89760.00,504.59,504.39,-2416,15396,392,1,0,0
18996,89760.00,504.59,504.40,-2444,14608,3032,1,0,0
19026,89760.00,504.59,504.40,-3192,12920,1976,1,0,0
19058,89761.00,504.49,504.40,-2160,15964,2080,1,0,0
19089,89760.00,504.59,504.40,-14368,7352,18928,1,0,0
19121,89761.00,504.49,504.40,104,18444,-1196,1,0,0
19151,89761.00,504.49,504.40,-1572,17684,2688,1,0,0
19182,89761.00,504.49,504.40,-1388,17932,412,1,0,0
19214,89762.00,504.40,504.40,-1172,18572,2936,1,0,0
19249,89762.00,504.40,504.40,-6628,15728,10540,1,0,0
19279,89762.00,504.40,504.40,9008,11128,-3048,1,0,0
19311,89762.00,504.40,504.40,500,10344,9728,1,0,0
19342,89763.00,504.31,504.40,-484,13252,9980,1,0,0
19374,89762.00,504.40,504.40,6540,13068,4000,1,0,0
19404,89762.00,504.40,504.40,1832,14184,8812,1,0,0
19435,89762.00,504.40,504.40,2880,13504,8912,1,0,0
19467,89761.00,504.49,504.40,944,10932,10172,1,0,0
19497,89761.00,504.49,504.40,2540,9008,9824,1,0,0
19532,89761.00,504.49,504.41,3540,3896,14040,1,0,0
19564,89761.00,504.49,504.41,-2140,4772,15784,1,0,0
19595,89761.00,504.49,504.41,-232,7100,14040,1,0,0
19625,89761.00,504.49,504.41,-796,5420,15516,1,0,0
19657,89761.00,504.49,504.41,-76,4044,15108,1,0,0
19688,89761.00,504.49,504.41,116,3684,15668,1,0,0
19720,89761.00,504.49,504.41,76,2000,15452,1,0,0
19750,89760.00,504.59,504.41,324,1324,14980,1,0,0
19781,89760.00,504.59,504.41,1044,1692,15168,1,0,0
19813,89761.00,504.49,504.41,776,828,15044,1,0,0
19848,89761.00,504.49,504.41,-584,-1240,16168,1,0,0
19878,89760.00,504.59,504.42,524,-336,13752,1,0,0
19909,89760.00,504.59,504.42,-1252,820,15072,1,0,0
19941,89761.00,504.49,504.42,156,-2188,16068,1,0,0
19972,89761.00,504.49,504.42,1420,-1588,14508,1,0,0
20003,89761.00,504.49,504.42,1460,168,14292,1,0,0
20034,89760.00,504.59,504.42,844,-1148,13880,1,0,0
20065,89760.00,504.59,504.42,976,-1956,14832,1,0,0
20097,89761.00,504.49,504.42,-580,-1628,16356,1,0,0
20127,89761.00,504.49,504.42,1044,-2080,15344,1,0,0
20175,89761.00,504.49,504.42,1452,-1860,15352,1,0,0
20207,89762.00,504.40,504.42,1392,-1796,15256,1,0,0
20238,89762.00,504.40,504.42,672,-2172,15304,1,0,0
20270,89762.00,504.40,504.42,380,-1752,15468,1,0,0
20300,89762.00,504.40,504.42,1096,-1880,15388,1,0,0
20331,89762.00,504.40,504.42,1180,-1880,15276,1,0,0
20363,89762.00,504.40,504.42,976,-1556,15336,1,0,0
20393,89762.00,504.40,504.42,1316,-1880,15328,1,0,0
20434,89762.00,504.40,504.42,1388,-1792,15276,1,0,0
20465,89761.00,504.49,504.42,1704,-1964,15080,1,0,0
20500,89761.00,504.49,504.42,1260,56,14792,1,0,0
20531,89761.00,504.49,504.42,2592,-1588,14736,1,0,0
20562,89761.00,504.49,504.42,2412,-1880,14884,1,0,0
20593,89761.00,504.49,504.42,1556,-1812,15152,1,0,0
20625,89761.00,504.49,504.42,884,-1880,15448,1,0,0
20656,89761.00,504.49,504.42,284,-1576,15000,1,0,0
20686,89760.00,504.59,504.43,2440,-2132,15064,1,0,0
20718,89760.00,504.59,504.43,1072,-2304,15648,1,0,0
20749,89760.00,504.59,504.43,388,-1936,15560,1,0,0
20780,89760.00,504.59,504.43,836,-1884,15436,1,0,0
20815,89760.00,504.59,504.43,1096,-1764,15356,1,0,0
20846,89760.00,504.59,504.43,1164,-1856,15272,1,0,0
20877,89759.00,504.68,504.43,1244,-1720,15068,1,0,0
20909,89759.00,504.68,504.43,1536,-2092,15276,1,0,0
20939,89759.00,504.68,504.44,1124,-2764,15964,1,0,0
20970,89759.00,504.68,504.44,836,-1984,15340,1,0,0
21002,89759.00,504.68,504.44,1052,-2268,15104,1,0,0
21032,89759.00,504.68,504.44,768,-2384,14952,1,0,0
